,Day,Ad group,Avg. CPC,CTR,Campaign,Clicks,Conv. rate,Conversions,Cost,Cost / conv.,Final URL,Impr.,Keyword,Keyword status,Max. CPC,Mobile final URL,Status
82,2018-11-21,miratrix_ppc_adgroup,2.4814855795939894,10.712146422628951,miratrix_ppc,15,0.49916805324459235,3,1491.3728333359877,497.1242777786626,Text,6438,keyword,Active,2.6,Text,Active
83,2018-11-22,miratrix_ppc_adgroup,2.4688702765417503,9.310109289617486,miratrix_ppc,61,0.273224043715847,2,1807.2130424285613,903.6065212142806,Text,6815,keyword,Active,2.6,Text,Active
84,2018-11-23,miratrix_ppc_adgroup,2.500650429172591,2.8727655099894847,miratrix_ppc,6,0.10515247108307045,1,2378.118558143134,2378.118558143134,Text,2732,keyword,Active,2.6,Text,Active
85,2018-11-24,miratrix_ppc_adgroup,2.498573077102292,16.18466898954704,miratrix_ppc,9,1.5679442508710801,9,1434.1809462567157,159.3534384729684,Text,9290,keyword,Active,2.6,Text,Active
86,2018-11-25,miratrix_ppc_adgroup,2.410564644670949,42.22764227642276,miratrix_ppc,19,4.878048780487805,6,296.49945129452675,49.416575215754456,Text,5194,keyword,Active,2.6,Text,Active
87,2018-11-26,miratrix_ppc_adgroup,2.4697627456987803,0.7926829268292683,miratrix_ppc,94,0.975609756097561,8,2025.2054514729998,253.15068143412498,Text,650,keyword,Active,2.6,Text,Active
88,2018-11-27,miratrix_ppc_adgroup,2.4039288061321957,6.222336065573771,miratrix_ppc,39,0.3073770491803279,3,2346.234514785023,782.0781715950076,Text,6073,keyword,Active,2.6,Text,Active
89,2018-11-28,miratrix_ppc_adgroup,2.5476056021556497,3.496342737722048,miratrix_ppc,41,0.6269592476489028,6,2438.0585612629566,406.3430935438261,Text,3346,keyword,Active,2.6,Text,Active
90,2018-11-29,miratrix_ppc_adgroup,2.4545601284542817,44.08849557522124,miratrix_ppc,67,0.8849557522123894,1,277.36529451533386,277.36529451533386,Text,4982,keyword,Active,2.6,Text,Active
91,2018-11-30,miratrix_ppc_adgroup,2.4545370071325565,18.495951417004047,miratrix_ppc,89,1.0121457489878543,5,1212.541281523483,242.50825630469657,Text,9137,keyword,Active,2.6,Text,Active
92,2018-12-01,miratrix_ppc_adgroup,2.491004343267472,0.5726708074534161,miratrix_ppc,58,0.6211180124223602,5,2005.258496330315,401.051699266063,Text,461,keyword,Active,2.6,Text,Active
93,2018-12-02,miratrix_ppc_adgroup,2.4743765843959253,2.904819277108434,miratrix_ppc,33,1.0843373493975903,9,2053.732565048618,228.19250722762425,Text,2411,keyword,Active,2.6,Text,Active
94,2018-12-03,miratrix_ppc_adgroup,2.5317085521190132,5.684146341463415,miratrix_ppc,91,0.12195121951219512,1,2076.001012737591,2076.001012737591,Text,4661,keyword,Active,2.6,Text,Active
95,2018-12-04,miratrix_ppc_adgroup,2.5489290216201503,7.202043132803632,miratrix_ppc,25,0.5675368898978433,5,2245.6064680473523,449.12129360947046,Text,6345,keyword,Active,2.6,Text,Active
96,2018-12-05,miratrix_ppc_adgroup,2.533878597173897,2.886178861788618,miratrix_ppc,79,0.3048780487804878,3,2493.336539619115,831.1121798730383,Text,2840,keyword,Active,2.6,Text,Active
97,2018-12-06,miratrix_ppc_adgroup,2.4968123326691636,6.39821029082774,miratrix_ppc,25,0.22371364653243847,1,1116.075112703116,1116.075112703116,Text,2860,keyword,Active,2.6,Text,Active
98,2018-12-07,miratrix_ppc_adgroup,2.402612823508476,12.917293233082706,miratrix_ppc,13,1.5037593984962405,2,319.54750552662733,159.77375276331367,Text,1718,keyword,Active,2.6,Text,Active
99,2018-12-08,miratrix_ppc_adgroup,2.504377813352618,23.27027027027027,miratrix_ppc,89,3.088803088803089,8,648.633853658328,81.079231707291,Text,6027,keyword,Active,2.6,Text,Active
100,2018-12-09,miratrix_ppc_adgroup,2.442095324215032,19.376543209876544,miratrix_ppc,44,4.938271604938271,8,395.61944252283513,49.45243031535439,Text,3139,keyword,Active,2.6,Text,Active
101,2018-12-10,miratrix_ppc_adgroup,2.4527700093075255,4.147450110864745,miratrix_ppc,72,0.22172949002217296,2,2212.398548395388,1106.199274197694,Text,3741,keyword,Active,2.6,Text,Active
102,2018-12-11,miratrix_ppc_adgroup,2.4101438644625333,14.584615384615384,miratrix_ppc,100,1.2307692307692308,4,783.2967559503234,195.82418898758084,Text,4740,keyword,Active,2.6,Text,Active
103,2018-12-12,miratrix_ppc_adgroup,2.51500372197336,13.261460101867572,miratrix_ppc,17,0.5093378607809848,3,1481.337192242309,493.7790640807696,Text,7811,keyword,Active,2.6,Text,Active
104,2018-12-13,miratrix_ppc_adgroup,2.5125220599511984,324.5,miratrix_ppc,64,300.0,6,5.025044119902397,0.8375073533170662,Text,649,keyword,Active,2.6,Text,Active
105,2018-12-14,miratrix_ppc_adgroup,2.5040922296851575,11.480544747081712,miratrix_ppc,20,0.5836575875486382,3,1287.103406058171,429.034468686057,Text,5901,keyword,Active,2.6,Text,Active
106,2018-12-15,miratrix_ppc_adgroup,2.4185088992839794,0.8116805721096544,miratrix_ppc,65,1.1918951132300357,10,2029.1289664992587,202.91289664992587,Text,681,keyword,Active,2.6,Text,Active
107,2018-12-16,miratrix_ppc_adgroup,2.477608807185114,62.29139072847682,miratrix_ppc,65,5.298013245033113,8,374.1189298849522,46.764866235619024,Text,9406,keyword,Active,2.6,Text,Active
108,2018-12-17,miratrix_ppc_adgroup,2.4962442668190383,14.21531100478469,miratrix_ppc,21,1.1164274322169059,7,1565.145155295537,223.5921650422196,Text,8913,keyword,Active,2.6,Text,Active
109,2018-12-18,miratrix_ppc_adgroup,2.3986811620678377,8.689119170984457,miratrix_ppc,45,1.16580310880829,9,1851.7818571163707,205.75353967959674,Text,6708,keyword,Active,2.6,Text,Active
110,2018-12-19,miratrix_ppc_adgroup,2.3914907330615747,1.7393509127789046,miratrix_ppc,54,0.10141987829614604,1,2358.0098627987127,2358.0098627987127,Text,1715,keyword,Active,2.6,Text,Active
111,2018-12-20,miratrix_ppc_adgroup,2.445895091822843,33.60795454545455,miratrix_ppc,28,2.840909090909091,5,430.47753616082036,86.09550723216407,Text,5915,keyword,Active,2.6,Text,Active
112,2018-12-21,miratrix_ppc_adgroup,2.530973612809528,2.4311649016641455,miratrix_ppc,49,0.30257186081694404,2,1672.9735580670979,836.4867790335489,Text,1607,keyword,Active,2.6,Text,Active
113,2018-12-22,miratrix_ppc_adgroup,2.4517050307732307,0.8668885191347754,miratrix_ppc,17,0.8319467554076538,5,1473.4747234947117,294.6949446989423,Text,521,keyword,Active,2.6,Text,Active
114,2018-12-23,miratrix_ppc_adgroup,2.4099908164356765,9.08974358974359,miratrix_ppc,4,0.8158508158508158,7,2067.7721205018106,295.3960172145444,Text,7799,keyword,Active,2.6,Text,Active
115,2018-12-24,miratrix_ppc_adgroup,2.401496222365367,9.927659574468086,miratrix_ppc,42,0.851063829787234,6,1693.0548367675835,282.17580612793057,Text,6999,keyword,Active,2.6,Text,Active
116,2018-12-25,miratrix_ppc_adgroup,2.4607654974456112,3.172514619883041,miratrix_ppc,83,0.7309941520467835,5,1683.163600252798,336.6327200505596,Text,2170,keyword,Active,2.6,Text,Active
117,2018-12-26,miratrix_ppc_adgroup,2.497567073403697,4.044685990338165,miratrix_ppc,17,0.8454106280193237,7,2067.985536778261,295.4265052540373,Text,3349,keyword,Active,2.6,Text,Active
118,2018-12-27,miratrix_ppc_adgroup,2.4864406780603656,6.536036036036036,miratrix_ppc,32,0.45045045045045046,3,1655.9694915882035,551.9898305294012,Text,4353,keyword,Active,2.6,Text,Active
119,2018-12-28,miratrix_ppc_adgroup,2.406269823948977,9.802105263157895,miratrix_ppc,74,0.7368421052631579,7,2285.9563327515284,326.5651903930755,Text,9312,keyword,Active,2.6,Text,Active
120,2018-12-29,miratrix_ppc_adgroup,2.474586022007317,9.675373134328359,miratrix_ppc,21,2.6119402985074625,7,663.1890538979609,94.74129341399441,Text,2593,keyword,Active,2.6,Text,Active
121,2018-12-30,miratrix_ppc_adgroup,2.398790272275563,8.94079794079794,miratrix_ppc,11,0.5148005148005148,4,1863.8600415581125,465.9650103895281,Text,6947,keyword,Active,2.6,Text,Active
122,2018-12-31,miratrix_ppc_adgroup,2.393573784383048,4.689202825428859,miratrix_ppc,37,0.7063572149344097,7,2372.0316203236002,338.8616600462286,Text,4647,keyword,Active,2.6,Text,Active
123,2019-01-01,miratrix_ppc_adgroup,2.487831951198508,1.1037234042553192,miratrix_ppc,3,1.3297872340425532,10,1870.849627301278,187.08496273012778,Text,830,keyword,Active,2.6,Text,Active
124,2019-01-02,miratrix_ppc_adgroup,2.4587601734850497,10.971098265895954,miratrix_ppc,31,0.4335260115606936,3,1701.4620400516544,567.1540133505515,Text,7592,keyword,Active,2.6,Text,Active
125,2019-01-03,miratrix_ppc_adgroup,2.4806535768019438,17.71189591078067,miratrix_ppc,94,1.3011152416356877,7,1334.5916243194458,190.6559463313494,Text,9529,keyword,Active,2.6,Text,Active
126,2019-01-04,miratrix_ppc_adgroup,2.4056961517311275,11.830258302583026,miratrix_ppc,46,2.214022140221402,6,651.9436571191355,108.6572761865226,Text,3206,keyword,Active,2.6,Text,Active
127,2019-01-05,miratrix_ppc_adgroup,2.4977858438236034,1.8928571428571428,miratrix_ppc,95,3.2467532467532463,10,769.3180398976698,76.93180398976698,Text,583,keyword,Active,2.6,Text,Active
128,2019-01-06,miratrix_ppc_adgroup,2.417916651792761,9.187626774847871,miratrix_ppc,57,0.3042596348884381,3,2384.0658186676624,794.6886062225541,Text,9059,keyword,Active,2.6,Text,Active
129,2019-01-07,miratrix_ppc_adgroup,2.491907780324923,4.6875852660300135,miratrix_ppc,73,0.4092769440654843,3,1826.5684029781687,608.8561343260562,Text,3436,keyword,Active,2.6,Text,Active
130,2019-01-08,miratrix_ppc_adgroup,2.5362385859423426,9.454035874439462,miratrix_ppc,97,0.4484304932735426,4,2262.3248186605697,565.5812046651424,Text,8433,keyword,Active,2.6,Text,Active
131,2019-01-09,miratrix_ppc_adgroup,2.52022456854885,12.62280701754386,miratrix_ppc,44,8.771929824561402,10,287.3056008145689,28.73056008145689,Text,1439,keyword,Active,2.6,Text,Active
132,2019-01-10,miratrix_ppc_adgroup,2.4588399027046806,19.348534201954397,miratrix_ppc,90,1.9543973941368076,6,754.8638501303369,125.81064168838948,Text,5940,keyword,Active,2.6,Text,Active
133,2019-01-11,miratrix_ppc_adgroup,2.4665042931408148,25.746794871794872,miratrix_ppc,12,1.282051282051282,4,769.5493394599342,192.38733486498356,Text,8033,keyword,Active,2.6,Text,Active
134,2019-01-12,miratrix_ppc_adgroup,2.5182777367737024,18.990138067061142,miratrix_ppc,39,0.591715976331361,3,1276.7668125442672,425.58893751475574,Text,9628,keyword,Active,2.6,Text,Active
135,2019-01-13,miratrix_ppc_adgroup,2.449206244420281,11.165242165242166,miratrix_ppc,53,1.1396011396011396,8,1719.3427835830373,214.91784794787966,Text,7838,keyword,Active,2.6,Text,Active
136,2019-01-14,miratrix_ppc_adgroup,2.4076380171680913,7.0466988727858295,miratrix_ppc,39,0.1610305958132045,1,1495.1432086613847,1495.1432086613847,Text,4376,keyword,Active,2.6,Text,Active
