Country,Clicks,Impressions,CTR,Position
Bahrain,0,64,0%,46.12
Macedonia,0,62,0%,50.23
Brunei,0,61,0%,34.23
Sudan,0,61,0%,43.77
Nicaragua,0,60,0%,42.12
Cameroon,0,58,0%,40.86
Libya,0,51,0%,43.27
Senegal,0,50,0%,41.78
Mozambique,0,50,0%,45.02
Belize,0,49,0%,34.69
Côte d’Ivoire,0,46,0%,49.43
Macau,0,43,0%,42.47
Botswana,0,39,0%,41.21
New Caledonia,0,38,0%,35.18
Iceland,0,36,0%,30.5
Réunion,0,34,0%,45.88
Namibia,0,31,0%,41.77
Luxembourg,0,31,0%,45.65
Malawi,0,30,0%,42.63
Guadeloupe,0,29,0%,47.28
Liberia,0,27,0%,75.89
Guyana,0,25,0%,37.32
Afghanistan,0,25,0%,43
Somalia,0,22,0%,24.82
Barbados,0,22,0%,38.23
Turkmenistan,0,22,0%,50.27
Montenegro,0,19,0%,40.47
Benin,0,18,0%,64.39
Yemen,0,17,0%,46.35
Bahamas,0,16,0%,43.75
Tajikistan,0,16,0%,51.12
Haiti,0,15,0%,37.67
French Polynesia,0,14,0%,38.29
Rwanda,0,13,0%,14.54
Cayman Islands,0,13,0%,34.46
Gambia,0,12,0%,38.17
Central African Republic,0,11,0%,37.45
Gabon,0,11,0%,44.45
Congo - Kinshasa,0,10,0%,32.5
Fiji,0,10,0%,33.7
Bhutan,0,10,0%,43.8
Guam,0,10,0%,45.1
Curaçao,0,10,0%,47.3
Burkina Faso,0,10,0%,71.1
Aruba,0,9,0%,26.56
Mali,0,9,0%,45.11
Papua New Guinea,0,9,0%,46.78
Bermuda,0,8,0%,36
Martinique,0,8,0%,39.38
Cuba,0,8,0%,55.75
St. Vincent & Grenadines,0,8,0%,61.75
Mauritania,0,8,0%,62.25
French Guiana,0,7,0%,48.29
Jersey,0,6,0%,29
Western Sahara,0,6,0%,36.33
Burundi,0,6,0%,47.5
British Virgin Islands,0,6,0%,54.33
Niger,0,5,0%,26
Cape Verde,0,5,0%,32
Monaco,0,5,0%,44.8
Sierra Leone,0,4,0%,21.75
Andorra,0,4,0%,22.5
South Sudan,0,4,0%,29
Grenada,0,4,0%,35
Timor-Leste,0,3,0%,28.67
Liechtenstein,0,3,0%,31
Guernsey,0,3,0%,32.67
Palau,0,3,0%,39.67
Congo - Brazzaville,0,3,0%,42.33
Sint Maarten,0,3,0%,49.33
St. Kitts & Nevis,0,3,0%,55.67
Swaziland,0,3,0%,55.67
Dominica,0,3,0%,82.67
Gibraltar,0,2,0%,7
U.S. Virgin Islands,0,2,0%,32.5
Guinea-Bissau,0,2,0%,40
Djibouti,0,2,0%,40.5
Anguilla,0,2,0%,42
Seychelles,0,2,0%,51
Montserrat,0,2,0%,54
Kiribati,0,2,0%,68.5
Chad,0,2,0%,69
Eritrea,0,1,0%,1
St. Martin,0,1,0%,5
Vanuatu,0,1,0%,7
Mayotte,0,1,0%,9
Equatorial Guinea,0,1,0%,12
Turks & Caicos Islands,0,1,0%,12
St. Barthélemy,0,1,0%,24
American Samoa,0,1,0%,43
Norfolk Island,0,1,0%,46
San Marino,0,1,0%,47
Solomon Islands,0,1,0%,55
Greenland,0,1,0%,69
São Tomé & Príncipe,0,1,0%,69
